chrX:60218064-60332897	mn_9'	0	171	98.84	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	172	338	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	339	509	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	510	680	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	681	849	99.41	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	850	1035	99.46	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	1036	1206	97.66	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	1207	1377	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	1378	1544	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	1545	1715	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	1716	1886	95.32	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	1887	2057	98.83	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	2058	2228	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	2229	2395	98.20	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	2396	2566	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	2567	2737	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	2738	2906	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	2907	3092	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	3093	3263	98.25	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	3264	3434	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	3435	3601	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	3602	3772	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	3773	3943	97.66	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_11'	3944	4114	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_9'	4115	4285	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_10'	4286	4452	98.20	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_0'	4453	4623	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_2'	4624	4794	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_3'	4795	4963	99.41	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_4'	4964	5148	97.85	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_5'	5149	5319	98.25	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_6'	5320	5490	98.25	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_8'	5491	5657	100.00	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_7'	5658	5828	99.42	None	-1.00	None	-1.00	None	-1.00	+
chrX:60218064-60332897	mn_1'	5829	5999	96.49	None	-1.00	None	-1.00	None	-1.00	+
